5216 5216 1 0.001 304000 -0.044153 -0.0399761 0
5493 5493 1 0.001 304000 -0.0416566 -0.0449224 0
5538 5538 1 0.001 304000 -0.0424397 -0.0458192 0
5764 5764 1 0.001 304000 -0.042763 -0.0421985 0
2277 2277 1 0.001 304000 -0.0431408 -0.0394455 0
525 525 1 0.001 304000 -0.0408833 -0.0458671 0
1732 1732 1 0.001 304000 -0.0412059 -0.0438615 0
3008 3008 1 0.001 304000 -0.040817 -0.0402507 0
5841 5841 1 0.001 304000 -0.0404013 -0.0446644 0
5998 5998 1 0.001 304000 -0.0405111 -0.042451 0
4371 4371 1 0.001 304000 -0.0402125 -0.0413254 0
12 12 1 0.001 304000 -0.0333105 -0.0468584 0
1253 1253 1 0.001 304000 -0.0399543 -0.0434949 0
4229 4229 1 0.001 304000 -0.0400506 -0.046902 0
190 190 1 0.001 304000 -0.0389874 -0.0419163 0
701 701 1 0.001 304000 -0.0395314 -0.0454399 0
2137 2137 1 0.001 304000 -0.0391939 -0.0401593 0
3475 3475 1 0.001 304000 -0.0388046 -0.0431508 0
4965 4965 1 0.001 304000 -0.0380927 -0.0409047 0
5237 5237 1 0.001 304000 -0.0387942 -0.0443432 0
597 597 1 0.001 304000 -0.0366272 -0.0452693 0
1423 1423 1 0.001 304000 -0.0374842 -0.0397779 0
2660 2660 1 0.001 304000 -0.0364482 -0.0427038 0
2826 2826 1 0.001 304000 -0.0373772 -0.0439142 0
3401 3401 1 0.001 304000 -0.0369925 -0.0415656 0
3649 3649 1 0.001 304000 -0.0377656 -0.0425802 0
4021 4021 1 0.001 304000 -0.0378857 -0.0452563 0
1934 1934 1 0.001 304000 -0.036048 -0.0408153 0
2242 2242 1 0.001 304000 -0.0356006 -0.0396483 0
4595 4595 1 0.001 304000 -0.0359365 -0.0462531 0
4878 4878 1 0.001 304000 -0.0359194 -0.0441368 0
317 317 1 0.001 304000 -0.033632 -0.0411733 0
663 663 1 0.001 304000 -0.0334176 -0.045478 0
1127 1127 1 0.001 304000 -0.0341555 -0.0438538 0
1510 1510 1 0.001 304000 -0.0348616 -0.0448428 0
3279 3279 1 0.001 304000 -0.0328394 -0.042377 0
3292 3292 1 0.001 304000 -0.035238 -0.0428384 0
3979 3979 1 0.001 304000 -0.0352102 -0.0415969 0
4077 4077 1 0.001 304000 -0.0346074 -0.0404394 0
4103 4103 1 0.001 304000 -0.0341558 -0.042312 0
4331 4331 1 0.001 304000 -0.0333002 -0.0398472 0
4400 4400 1 0.001 304000 -0.0346102 -0.0461016 0
1056 1056 1 0.001 304000 -0.0328653 -0.0438825 0
1328 1328 1 0.001 304000 -0.0321394 -0.0462852 0
2374 2374 1 0.001 304000 -0.0316588 -0.0449315 0
3231 3231 1 0.001 304000 -0.0317595 -0.0430264 0
3815 3815 1 0.001 304000 -0.0320779 -0.0410188 0
3816 3816 1 0.001 304000 -0.0321745 -0.039569 0
62 62 1 0.001 304000 -0.0306087 -0.0405617 0
1717 1717 1 0.001 304000 -0.0310165 -0.0419919 0
2208 2208 1 0.001 304000 -0.0309218 -0.0467378 0
3506 3506 1 0.001 304000 -0.0308079 -0.0437894 0
5331 5331 1 0.001 304000 -0.0304564 -0.0457305 0
5100 5100 1 0.001 304000 -0.0401284 -0.0393101 0
5071 5071 1 0.001 304000 -0.0415537 -0.039231 0
522 522 1 0.001 304000 -0.0483137 -0.0339656 0
2167 2167 1 0.001 304000 -0.0478351 -0.0370385 0
2986 2986 1 0.001 304000 -0.0465841 -0.032726 0
3391 3391 1 0.001 304000 -0.046506 -0.0347364 0
3510 3510 1 0.001 304000 -0.0471443 -0.0337164 0
3571 3571 1 0.001 304000 -0.0473192 -0.0386255 0
4831 4831 1 0.001 304000 -0.0466 -0.0370499 0
5199 5199 1 0.001 304000 -0.0472735 -0.03569 0
5573 5573 1 0.001 304000 -0.0479646 -0.0325115 0
927 927 1 0.001 304000 -0.0461404 -0.038426 0
5940 5940 1 0.001 304000 -0.0464878 -0.0316038 0
938 938 1 0.001 304000 -0.0437109 -0.0320763 0
1597 1597 1 0.001 304000 -0.0452923 -0.0376129 0
1914 1914 1 0.001 304000 -0.0446573 -0.0387917 0
4062 4062 1 0.001 304000 -0.0453956 -0.0351759 0
4093 4093 1 0.001 304000 -0.0446418 -0.0363444 0
4489 4489 1 0.001 304000 -0.0447227 -0.034066 0
4602 4602 1 0.001 304000 -0.0457064 -0.0334587 0
5702 5702 1 0.001 304000 -0.0458726 -0.0362255 0
5919 5919 1 0.001 304000 -0.0449919 -0.032494 0
592 592 1 0.001 304000 -0.0414365 -0.0342387 0
847 847 1 0.001 304000 -0.0421543 -0.0372115 0
1603 1603 1 0.001 304000 -0.0428724 -0.034412 0
2184 2184 1 0.001 304000 -0.0437396 -0.0378628 0
2696 2696 1 0.001 304000 -0.042313 -0.0331576 0
3174 3174 1 0.001 304000 -0.0440123 -0.0351663 0
3211 3211 1 0.001 304000 -0.0425284 -0.0384631 0
3945 3945 1 0.001 304000 -0.0432963 -0.0363618 0
5041 5041 1 0.001 304000 -0.0437609 -0.0332868 0
5281 5281 1 0.001 304000 -0.042348 -0.0354906 0
2619 2619 1 0.001 304000 -0.0410923 -0.0353289 0
3650 3650 1 0.001 304000 -0.0407821 -0.0365392 0
3896 3896 1 0.001 304000 -0.0411911 -0.0323897 0
4603 4603 1 0.001 304000 -0.0410144 -0.0380618 0
568 568 1 0.001 304000 -0.0404904 -0.0334213 0
5368 5368 1 0.001 304000 -0.0310151 -0.0392699 0
5207 5207 1 0.001 304000 -0.040018 -0.0345043 0
130 130 1 0.001 304000 -0.0393691 -0.0328768 0
2181 2181 1 0.001 304000 -0.0398261 -0.035705 0
4286 4286 1 0.001 304000 -0.0398005 -0.0382163 0
1811 1811 1 0.001 304000 -0.0386334 -0.0389324 0
2987 2987 1 0.001 304000 -0.0392491 -0.0370076 0
3423 3423 1 0.001 304000 -0.0384383 -0.0339193 0
4754 4754 1 0.001 304000 -0.0382662 -0.0321088 0
4996 4996 1 0.001 304000 -0.0388776 -0.0349868 0
374 374 1 0.001 304000 -0.0374297 -0.03318 0
1205 1205 1 0.001 304000 -0.0362324 -0.034133 0
1558 1558 1 0.001 304000 -0.0365382 -0.0376638 0
3486 3486 1 0.001 304000 -0.0380112 -0.0360085 0
3550 3550 1 0.001 304000 -0.036674 -0.038979 0
3870 3870 1 0.001 304000 -0.0373781 -0.0346558 0
4739 4739 1 0.001 304000 -0.0378669 -0.0378037 0
4747 4747 1 0.001 304000 -0.036266 -0.0329407 0
5511 5511 1 0.001 304000 -0.0370153 -0.0320041 0
5731 5731 1 0.001 304000 -0.0369472 -0.0365401 0
2748 2748 1 0.001 304000 -0.0349189 -0.0352509 0
3269 3269 1 0.001 304000 -0.035582 -0.0366932 0
3305 3305 1 0.001 304000 -0.035387 -0.0382105 0
5699 5699 1 0.001 304000 -0.03617 -0.0355283 0
749 749 1 0.001 304000 -0.0347453 -0.0323099 0
1269 1269 1 0.001 304000 -0.0338982 -0.034378 0
1661 1661 1 0.001 304000 -0.0350137 -0.0337462 0
2581 2581 1 0.001 304000 -0.0341732 -0.0390243 0
2790 2790 1 0.001 304000 -0.0334731 -0.0327591 0
3197 3197 1 0.001 304000 -0.0332656 -0.0377793 0
3462 3462 1 0.001 304000 -0.0343025 -0.0362969 0
4203 4203 1 0.001 304000 -0.0344838 -0.0374076 0
5541 5541 1 0.001 304000 -0.0332625 -0.0356802 0
158 158 1 0.001 304000 -0.0317521 -0.0332732 0
241 241 1 0.001 304000 -0.0324225 -0.0366632 0
586 586 1 0.001 304000 -0.032226 -0.0384105 0
1179 1179 1 0.001 304000 -0.0320027 -0.0348807 0
1365 1365 1 0.001 304000 -0.0319695 -0.0319987 0
4252 4252 1 0.001 304000 -0.032795 -0.0338633 0
5982 5982 1 0.001 304000 -0.0315335 -0.0374656 0
150 150 1 0.001 304000 -0.0305612 -0.0347577 0
898 898 1 0.001 304000 -0.0305524 -0.038051 0
2880 2880 1 0.001 304000 -0.0305994 -0.0335287 0
855 855 1 0.001 304000 -0.0311063 -0.0360383 0
3044 3044 1 0.001 304000 -0.0401357 -0.0315491 0
98 98 1 0.001 304000 -0.0303267 -0.0323751 0
2333 2333 1 0.001 304000 -0.0476849 -0.0311656 0
2678 2678 1 0.001 304000 -0.0474147 -0.0253932 0
3440 3440 1 0.001 304000 -0.046567 -0.0241473 0
3897 3897 1 0.001 304000 -0.0464863 -0.0287825 0
4194 4194 1 0.001 304000 -0.0465078 -0.0267328 0
5770 5770 1 0.001 304000 -0.047515 -0.0297931 0
5847 5847 1 0.001 304000 -0.0476049 -0.0280388 0
494 494 1 0.001 304000 -0.0462429 -0.0302622 0
5090 5090 1 0.001 304000 -0.0459812 -0.0255013 0
693 693 1 0.001 304000 -0.0439271 -0.0289506 0
1091 1091 1 0.001 304000 -0.0454435 -0.027706 0
1401 1401 1 0.001 304000 -0.0441337 -0.0278013 0
1686 1686 1 0.001 304000 -0.0447309 -0.025436 0
1944 1944 1 0.001 304000 -0.0452284 -0.0292578 0
2115 2115 1 0.001 304000 -0.0451783 -0.0312982 0
2291 2291 1 0.001 304000 -0.044343 -0.0302504 0
3844 3844 1 0.001 304000 -0.043667 -0.0248498 0
4876 4876 1 0.001 304000 -0.0441696 -0.0266126 0
5020 5020 1 0.001 304000 -0.0453209 -0.0265389 0
620 620 1 0.001 304000 -0.0424685 -0.0243741 0
888 888 1 0.001 304000 -0.0411858 -0.0294042 0
1969 1969 1 0.001 304000 -0.0430194 -0.0261015 0
2116 2116 1 0.001 304000 -0.041693 -0.0268098 0
3215 3215 1 0.001 304000 -0.0420574 -0.031176 0
3854 3854 1 0.001 304000 -0.0428636 -0.0276884 0
4982 4982 1 0.001 304000 -0.0415385 -0.0280518 0
5181 5181 1 0.001 304000 -0.0433437 -0.0309149 0
5221 5221 1 0.001 304000 -0.0427103 -0.0293798 0
146 146 1 0.001 304000 -0.0450913 -0.0239885 0
94 94 1 0.001 304000 -0.0407355 -0.030526 0
121 121 1 0.001 304000 -0.0411532 -0.0257429 0
916 916 1 0.001 304000 -0.0411001 -0.0245302 0
2796 2796 1 0.001 304000 -0.0478597 -0.0238843 0
5355 5355 1 0.001 304000 -0.0303724 -0.023625 0
1397 1397 1 0.001 304000 -0.0402721 -0.0275544 0
804 804 1 0.001 304000 -0.0360476 -0.0312688 0
1745 1745 1 0.001 304000 -0.039973 -0.0259046 0
4008 4008 1 0.001 304000 -0.0395859 -0.0245852 0
5108 5108 1 0.001 304000 -0.0397216 -0.029475 0
601 601 1 0.001 304000 -0.0382503 -0.0292493 0
988 988 1 0.001 304000 -0.0383204 -0.0253662 0
2070 2070 1 0.001 304000 -0.0390633 -0.0308121 0
4011 4011 1 0.001 304000 -0.0388675 -0.0280496 0
4591 4591 1 0.001 304000 -0.0388835 -0.026522 0
611 611 1 0.001 304000 -0.0368087 -0.0243052 0
2554 2554 1 0.001 304000 -0.0377613 -0.0271733 0
2584 2584 1 0.001 304000 -0.0376703 -0.0308045 0
3489 3489 1 0.001 304000 -0.0371036 -0.0282519 0
4937 4937 1 0.001 304000 -0.0379823 -0.0242178 0
5245 5245 1 0.001 304000 -0.0369687 -0.0297217 0
5889 5889 1 0.001 304000 -0.0370406 -0.0259675 0
1279 1279 1 0.001 304000 -0.0355722 -0.0247883 0
2143 2143 1 0.001 304000 -0.0357624 -0.0282791 0
2442 2442 1 0.001 304000 -0.0355039 -0.0261621 0
3666 3666 1 0.001 304000 -0.0357232 -0.0296694 0
4188 4188 1 0.001 304000 -0.0361172 -0.0271661 0
1616 1616 1 0.001 304000 -0.0336154 -0.0295143 0
1933 1933 1 0.001 304000 -0.0346716 -0.0288077 0
1975 1975 1 0.001 304000 -0.033306 -0.0310963 0
2018 2018 1 0.001 304000 -0.0341397 -0.0247722 0
3083 3083 1 0.001 304000 -0.033442 -0.0266687 0
3602 3602 1 0.001 304000 -0.0345095 -0.0274691 0
3646 3646 1 0.001 304000 -0.0343766 -0.0260318 0
3788 3788 1 0.001 304000 -0.0346753 -0.0306042 0
4326 4326 1 0.001 304000 -0.033378 -0.0280021 0
537 537 1 0.001 304000 -0.0322946 -0.0268732 0
1564 1564 1 0.001 304000 -0.0320784 -0.0281158 0
2201 2201 1 0.001 304000 -0.0327125 -0.0253708 0
2550 2550 1 0.001 304000 -0.0323502 -0.0292472 0
3539 3539 1 0.001 304000 -0.0330407 -0.0240631 0
4308 4308 1 0.001 304000 -0.0317495 -0.0238586 0
5079 5079 1 0.001 304000 -0.0314904 -0.0260572 0
5095 5095 1 0.001 304000 -0.0320777 -0.0303938 0
3520 3520 1 0.001 304000 -0.0309147 -0.0313419 0
1373 1373 1 0.001 304000 -0.030845 -0.0299801 0
711 711 1 0.001 304000 -0.0310571 -0.0249789 0
4531 4531 1 0.001 304000 -0.0310312 -0.0274924 0
5480 5480 1 0.001 304000 -0.0310225 -0.028806 0
1827 1827 1 0.001 304000 -0.0302502 -0.0264253 0
4716 4716 1 0.001 304000 -0.0407377 -0.023384 0
1331 1331 1 0.001 304000 -0.0474727 -0.016742 0
2317 2317 1 0.001 304000 -0.046965 -0.0181103 0
5833 5833 1 0.001 304000 -0.0475616 -0.0225571 0
5844 5844 1 0.001 304000 -0.0468767 -0.019828 0
5942 5942 1 0.001 304000 -0.0462453 -0.0163768 0
1435 1435 1 0.001 304000 -0.0465185 -0.0214942 0
2985 2985 1 0.001 304000 -0.0462551 -0.0228177 0
4211 4211 1 0.001 304000 -0.0455319 -0.0192498 0
153 153 1 0.001 304000 -0.0447618 -0.0163025 0
1407 1407 1 0.001 304000 -0.0441965 -0.0195656 0
1645 1645 1 0.001 304000 -0.04369 -0.0233839 0
2236 2236 1 0.001 304000 -0.0450734 -0.0222732 0
3223 3223 1 0.001 304000 -0.045668 -0.0176186 0
3434 3434 1 0.001 304000 -0.0456381 -0.0206945 0
5303 5303 1 0.001 304000 -0.0438532 -0.021845 0
5308 5308 1 0.001 304000 -0.0444374 -0.0207801 0
5513 5513 1 0.001 304000 -0.0440594 -0.0174498 0
245 245 1 0.001 304000 -0.0417521 -0.0163127 0
493 493 1 0.001 304000 -0.0426537 -0.0195586 0
670 670 1 0.001 304000 -0.0423746 -0.0177523 0
1735 1735 1 0.001 304000 -0.0431876 -0.0205428 0
1739 1739 1 0.001 304000 -0.0426156 -0.0216813 0
2653 2653 1 0.001 304000 -0.0431534 -0.0164435 0
2965 2965 1 0.001 304000 -0.0417713 -0.0189232 0
3390 3390 1 0.001 304000 -0.041654 -0.0207933 0
4612 4612 1 0.001 304000 -0.0433862 -0.0185339 0
4909 4909 1 0.001 304000 -0.0420225 -0.0228926 0
290 290 1 0.001 304000 -0.0408032 -0.0219294 0
1897 1897 1 0.001 304000 -0.0407079 -0.0192379 0
4647 4647 1 0.001 304000 -0.0411073 -0.0177861 0
5883 5883 1 0.001 304000 -0.040475 -0.0204204 0
4221 4221 1 0.001 304000 -0.040005 -0.0161879 0
418 418 1 0.001 304000 -0.0395863 -0.0229527 0
1623 1623 1 0.001 304000 -0.0391778 -0.0204061 0
1899 1899 1 0.001 304000 -0.0399587 -0.0181233 0
2938 2938 1 0.001 304000 -0.0397216 -0.0215085 0
3005 3005 1 0.001 304000 -0.0394548 -0.0192247 0
3117 3117 1 0.001 304000 -0.0390413 -0.0173062 0
3495 3495 1 0.001 304000 -0.0382253 -0.0164173 0
4086 4086 1 0.001 304000 -0.0386147 -0.0218916 0
4473 4473 1 0.001 304000 -0.0382788 -0.0185057 0
5989 5989 1 0.001 304000 -0.0384431 -0.0231709 0
178 178 1 0.001 304000 -0.0368211 -0.0187672 0
416 416 1 0.001 304000 -0.0373138 -0.0227706 0
1653 1653 1 0.001 304000 -0.0379194 -0.0197269 0
1955 1955 1 0.001 304000 -0.0373702 -0.0174431 0
2879 2879 1 0.001 304000 -0.0369229 -0.0216 0
4693 4693 1 0.001 304000 -0.0379359 -0.020947 0
5009 5009 1 0.001 304000 -0.0366958 -0.0200879 0
2793 2793 1 0.001 304000 -0.0356072 -0.0210457 0
2818 2818 1 0.001 304000 -0.0359637 -0.0177403 0
3054 3054 1 0.001 304000 -0.0360602 -0.0230662 0
3134 3134 1 0.001 304000 -0.0353683 -0.019287 0
3236 3236 1 0.001 304000 -0.0361258 -0.0162398 0
1053 1053 1 0.001 304000 -0.0338504 -0.0188998 0
1073 1073 1 0.001 304000 -0.0345178 -0.0232592 0
1342 1342 1 0.001 304000 -0.0346232 -0.0178084 0
3290 3290 1 0.001 304000 -0.0341578 -0.0203456 0
3451 3451 1 0.001 304000 -0.0333092 -0.0228697 0
4181 4181 1 0.001 304000 -0.0332179 -0.021526 0
4567 4567 1 0.001 304000 -0.0350073 -0.0166775 0
4652 4652 1 0.001 304000 -0.033688 -0.0168272 0
4799 4799 1 0.001 304000 -0.0345306 -0.0218791 0
1315 1315 1 0.001 304000 -0.0328932 -0.017965 0
1445 1445 1 0.001 304000 -0.0325012 -0.0197842 0
2782 2782 1 0.001 304000 -0.0318258 -0.0214573 0
3207 3207 1 0.001 304000 -0.0318356 -0.0167292 0
4681 4681 1 0.001 304000 -0.0328476 -0.0159858 0
5584 5584 1 0.001 304000 -0.0316492 -0.0179191 0
5646 5646 1 0.001 304000 -0.0320038 -0.0226968 0
762 762 1 0.001 304000 -0.0312182 -0.0191297 0
2884 2884 1 0.001 304000 -0.0306577 -0.0223031 0
3746 3746 1 0.001 304000 -0.0307564 -0.0205284 0
4157 4157 1 0.001 304000 -0.0304755 -0.0177324 0
4803 4803 1 0.001 304000 -0.0305062 -0.0165054 0
2518 2518 1 0.001 304000 -0.0343712 -0.0157489 0
1123 1123 1 0.001 304000 -0.0464538 -0.0118216 0
2045 2045 1 0.001 304000 -0.046479 -0.00862751 0
2861 2861 1 0.001 304000 -0.0477618 -0.0112547 0
3540 3540 1 0.001 304000 -0.0472855 -0.0130945 0
3713 3713 1 0.001 304000 -0.0466299 -0.0103167 0
4249 4249 1 0.001 304000 -0.0477061 -0.00935883 0
4381 4381 1 0.001 304000 -0.0470765 -0.0149597 0
1426 1426 1 0.001 304000 -0.0445518 -0.0136582 0
1468 1468 1 0.001 304000 -0.0454883 -0.00957827 0
1763 1763 1 0.001 304000 -0.0451771 -0.0109797 0
1870 1870 1 0.001 304000 -0.0451258 -0.0123451 0
2729 2729 1 0.001 304000 -0.0444877 -0.0148982 0
2940 2940 1 0.001 304000 -0.0456391 -0.0151101 0
3303 3303 1 0.001 304000 -0.0459438 -0.0137739 0
3437 3437 1 0.001 304000 -0.0438421 -0.0108731 0
5836 5836 1 0.001 304000 -0.0442684 -0.00956136 0
903 903 1 0.001 304000 -0.0437002 -0.0080838 0
2150 2150 1 0.001 304000 -0.0432409 -0.0139999 0
2228 2228 1 0.001 304000 -0.0422795 -0.0131389 0
2257 2257 1 0.001 304000 -0.0422855 -0.0104347 0
3607 3607 1 0.001 304000 -0.0421027 -0.014839 0
3748 3748 1 0.001 304000 -0.0437805 -0.0123846 0
4430 4430 1 0.001 304000 -0.042522 -0.0118291 0
5200 5200 1 0.001 304000 -0.0434248 -0.0153226 0
5429 5429 1 0.001 304000 -0.0430471 -0.00931076 0
5662 5662 1 0.001 304000 -0.0419704 -0.00870257 0
305 305 1 0.001 304000 -0.0408711 -0.00799776 0
1644 1644 1 0.001 304000 -0.0412794 -0.0116917 0
2449 2449 1 0.001 304000 -0.0407816 -0.0152374 0
4991 4991 1 0.001 304000 -0.0409557 -0.0100119 0
5024 5024 1 0.001 304000 -0.0409805 -0.0129747 0
3964 3964 1 0.001 304000 -0.0405844 -0.0141312 0
1419 1419 1 0.001 304000 -0.0401341 -0.0112371 0
3326 3326 1 0.001 304000 -0.0324468 -0.00799655 0
1937 1937 1 0.001 304000 -0.0397292 -0.0127417 0
3931 3931 1 0.001 304000 -0.0398407 -0.00861846 0
141 141 1 0.001 304000 -0.0389552 -0.0117008 0
491 491 1 0.001 304000 -0.0382049 -0.0136426 0
755 755 1 0.001 304000 -0.0390316 -0.015294 0
848 848 1 0.001 304000 -0.0382235 -0.00887561 0
3537 3537 1 0.001 304000 -0.0393895 -0.0140695 0
4536 4536 1 0.001 304000 -0.0391328 -0.0101392 0
2089 2089 1 0.001 304000 -0.0343913 -0.00801447 0
635 635 1 0.001 304000 -0.0378749 -0.0100358 0
2620 2620 1 0.001 304000 -0.0373637 -0.0153339 0
2645 2645 1 0.001 304000 -0.0378689 -0.0111249 0
4328 4328 1 0.001 304000 -0.0364902 -0.00953936 0
4457 4457 1 0.001 304000 -0.0379479 -0.0124154 0
4903 4903 1 0.001 304000 -0.0365696 -0.0134555 0
5125 5125 1 0.001 304000 -0.0365582 -0.00835064 0
5129 5129 1 0.001 304000 -0.0368888 -0.0118528 0
